card_id,set,NameCN,OffRarity
A1_251,A1,妙蛙花ex,🌌⭐️⭐️
A1_252,A1,椰蛋树ex,🌌⭐️⭐️
A1_253,A1,喷火龙ex,🌌⭐️⭐️
A1_254,A1,风速狗ex,🌌⭐️⭐️
A1_255,A1,火焰鸟ex,🌌⭐️⭐️
A1_256,A1,水箭龟ex,🌌⭐️⭐️
A1_257,A1,宝石海星ex,🌌⭐️⭐️
A1_258,A1,急冻鸟ex,🌌⭐️⭐️
A1_259,A1,皮卡丘ex,🌌⭐️⭐️
A1_260,A1,闪电鸟ex,🌌⭐️⭐️
A1_261,A1,耿鬼ex,🌌⭐️⭐️
A1_262,A1,超梦ex,🌌⭐️⭐️
A1_263,A1,怪力ex,🌌⭐️⭐️
A1_264,A1,嘎啦嘎啦ex,🌌⭐️⭐️
A1_265,A1,胖可丁ex,🌌⭐️⭐️
A1_266,A1,莉佳,🤡⭐️⭐
A1_267,A1,小霞,🤡⭐️⭐
A1_268,A1,夏伯,🤡⭐️⭐
A1_269,A1,阿桔,🤡⭐️⭐
A1_270,A1,坂木,🤡⭐️⭐
A1_271,A1,小刚,🤡⭐️⭐
A1_272,A1,娜姿,🤡⭐️⭐
A1_273,A1,马志士,🤡⭐️⭐
A1_274,A1,火焰鸟ex,🌈⭐️⭐️
A1_275,A1,急冻鸟ex,🌈⭐️⭐️
A1_276,A1,闪电鸟ex,🌈⭐️⭐️
A1_277,A1,耿鬼ex,🌈⭐️⭐️
A1_278,A1,怪力ex,🌈⭐️⭐️
A1_279,A1,胖可丁ex,🌈⭐️⭐️
A1a_075,A1a,时拉比ex,🌌⭐️⭐️
A1a_076,A1a,暴鲤龙ex,🌌⭐️⭐️
A1a_077,A1a,梦幻ex,🌌⭐️⭐️
A1a_078,A1a,化石翼龙ex,🌌⭐️⭐️
A1a_079,A1a,大比鸟ex,🌌⭐️⭐️
A1a_080,A1a,新芽探险家,🤡⭐️⭐
A1a_081,A1a,青绿,🤡⭐️⭐
A1a_082,A1a,叶子,🤡⭐️⭐
A1a_083,A1a,梦幻ex,🌈⭐️⭐️
A1a_084,A1a,化石翼龙ex,🌈⭐️⭐️
A2_180,A2,远古巨蜓ex,🌌⭐️⭐️
A2_181,A2,烈焰猴ex,🌌⭐️⭐️
A2_182,A2,帕路奇亚ex,🌌⭐️⭐️
A2_183,A2,帕奇利兹ex,🌌⭐️⭐️
A2_184,A2,梦妖魔ex,🌌⭐️⭐️
A2_185,A2,艾路雷朵ex,🌌⭐️⭐️
A2_186,A2,玛狃拉ex,🌌⭐️⭐️
A2_187,A2,达克莱伊ex,🌌⭐️⭐️
A2_188,A2,帝牙卢卡ex,🌌⭐️⭐️
A2_189,A2,大舌舔ex,🌌⭐️⭐️
A2_190,A2,赤日,🤡⭐️⭐
A2_191,A2,银河队手下,🤡⭐️⭐
A2_192,A2,竹兰,🤡⭐️⭐
A2_193,A2,电次,🤡⭐️⭐
A2_194,A2,小光,🤡⭐️⭐
A2_195,A2,火星,🤡⭐️⭐
A2_196,A2,远古巨蜓ex,🌈⭐️⭐️
A2_197,A2,烈焰猴ex,🌈⭐️⭐️
A2_198,A2,帕奇利兹ex,🌈⭐️⭐️
A2_199,A2,梦妖魔ex,🌈⭐️⭐️
A2_200,A2,艾路雷朵ex,🌈⭐️⭐️
A2_201,A2,玛狃拉ex,🌈⭐️⭐️
A2_202,A2,达克莱伊ex,🌈⭐️⭐️
A2_203,A2,大舌舔ex,🌈⭐️⭐️
A2a_082,A2a,叶伊布ex,🌌⭐️⭐️
A2a_083,A2a,冰伊布ex,🌌⭐️⭐️
A2a_084,A2a,烈咬陆鲨ex,🌌⭐️⭐️
A2a_085,A2a,大朝北鼻ex,🌌⭐️⭐️
A2a_086,A2a,阿尔宙斯ex,🌌⭐️⭐️
A2a_087,A2a,珠贝,🤡⭐️⭐
A2a_088,A2a,神和镇长老,🤡⭐️⭐
A2a_089,A2a,阿驯,🤡⭐️⭐
A2a_090,A2a,刚石,🤡⭐️⭐
A2a_091,A2a,叶伊布ex,🌈⭐️⭐️
A2a_092,A2a,冰伊布ex,🌈⭐️⭐️
A2a_093,A2a,烈咬陆鲨ex,🌈⭐️⭐️
A2a_094,A2a,大朝北鼻ex,🌈⭐️⭐️
A2b_079,A2b,大针蜂ex,🌌⭐️⭐️
A2b_080,A2b,喷火龙ex,🌌⭐️⭐️
A2b_081,A2b,三海地鼠ex,🌌⭐️⭐️
A2b_082,A2b,皮卡丘ex,🌌⭐️⭐️
A2b_083,A2b,骑拉帝纳ex,🌌⭐️⭐️
A2b_084,A2b,路卡利欧ex,🌌⭐️⭐️
A2b_085,A2b,帕底亚土王ex,🌌⭐️⭐️
A2b_086,A2b,巨锻匠ex,🌌⭐️⭐️
A2b_087,A2b,大尾狸ex,🌌⭐️⭐️
A2b_088,A2b,奇树,🤡⭐️⭐
A2b_089,A2b,宝可梦中心小姐,🤡⭐️⭐
A2b_090,A2b,赤红,🤡⭐️⭐
A2b_091,A2b,火箭队小兵,🤡⭐️⭐
A2b_092,A2b,皮卡丘ex,🌈⭐️⭐️
A2b_093,A2b,帕底亚土王ex,🌈⭐️⭐️
A2b_094,A2b,巨锻匠ex,🌈⭐️⭐️
A2b_095,A2b,大尾狸ex,🌈⭐️⭐️
A3_180,A3,狙射树枭ex,🌌⭐️⭐️
A3_181,A3,破破舵轮ex,🌌⭐️⭐️
A3_182,A3,炽焰咆哮虎ex,🌌⭐️⭐️
A3_183,A3,好胜毛蟹ex,🌌⭐️⭐️
A3_184,A3,弱丁鱼ex,🌌⭐️⭐️
A3_185,A3,阿罗拉雷丘ex,🌌⭐️⭐️
A3_186,A3,露奈雅拉ex,🌌⭐️⭐️
A3_187,A3,投掷猴ex,🌌⭐️⭐️
A3_188,A3,阿罗拉臭臭泥ex,🌌⭐️⭐️
A3_189,A3,索尔迦雷欧ex,🌌⭐️⭐️
A3_190,A3,阿塞罗拉,🤡⭐️⭐
A3_191,A3,伊利马,🤡⭐️⭐
A3_192,A3,卡奇,🤡⭐️⭐
A3_193,A3,古兹马,🤡⭐️⭐
A3_194,A3,水莲,🤡⭐️⭐
A3_195,A3,马玛内,🤡⭐️⭐
A3_196,A3,玛奥,🤡⭐️⭐
A3_197,A3,莉莉艾,🤡⭐️⭐
A3_198,A3,狙射树枭ex,🌈⭐️⭐️
A3_199,A3,破破舵轮ex,🌈⭐️⭐️
A3_200,A3,炽焰咆哮虎ex,🌈⭐️⭐️
A3_201,A3,好胜毛蟹ex,🌈⭐️⭐️
A3_202,A3,弱丁鱼ex,🌈⭐️⭐️
A3_203,A3,阿罗拉雷丘ex,🌈⭐️⭐️
A3_204,A3,露奈雅拉ex,🌈⭐️⭐️
A3_205,A3,投掷猴ex,🌈⭐️⭐️
A3_206,A3,阿罗拉臭臭泥ex,🌈⭐️⭐️
A3_207,A3,索尔迦雷欧ex,🌈⭐️⭐️
A3a_076,A3a,爆肌蚊ex,🌌⭐️⭐️
A3a_077,A3a,卡璞・鸣鸣ex,🌌⭐️⭐️
A3a_078,A3a,鬃岩狼人ex,🌌⭐️⭐️
A3a_079,A3a,恶食大王ex,🌌⭐️⭐️
A3a_080,A3a,阿罗拉三地鼠ex,🌌⭐️⭐️
A3a_081,A3a,格拉吉欧,🤡⭐️⭐
A3a_082,A3a,帅哥,🤡⭐️⭐
A3a_083,A3a,露莎米奈,🤡⭐️⭐
A3a_084,A3a,卡璞・鸣鸣ex,🌈⭐️⭐️
A3a_085,A3a,鬃岩狼人ex,🌈⭐️⭐️
A3a_086,A3a,恶食大王ex,🌈⭐️⭐️
A3a_087,A3a,阿罗拉三地鼠ex,🌈⭐️⭐️
A3b_079,A3b,火伊布ex,🌌⭐️⭐️
A3b_080,A3b,西狮海壬ex,🌌⭐️⭐️
A3b_081,A3b,仙子伊布ex,🌌⭐️⭐️
A3b_082,A3b,快龙ex,🌌⭐️⭐️
A3b_083,A3b,伊布ex,🌌⭐️⭐️
A3b_084,A3b,卡比兽ex,🌌⭐️⭐️
A3b_085,A3b,哈乌,🤡⭐️⭐
A3b_086,A3b,牡丹,🤡⭐️⭐
A3b_087,A3b,火伊布ex,🌈⭐️⭐️
A3b_088,A3b,西狮海壬ex,🌈⭐️⭐️
A3b_089,A3b,仙子伊布ex,🌈⭐️⭐️
A3b_090,A3b,快龙ex,🌈⭐️⭐️
A3b_091,A3b,卡比兽ex,🌈⭐️⭐️
A4_186,A4,壶壶ex,🌌⭐️⭐️
A4_187,A4,凤王ex,🌌⭐️⭐️
A4_188,A4,刺龙王ex,🌌⭐️⭐️
A4_189,A4,电灯怪ex,🌌⭐️⭐️
A4_190,A4,太阳伊布ex,🌌⭐️⭐️
A4_191,A4,顿甲ex,🌌⭐️⭐️
A4_192,A4,叉字蝠ex,🌌⭐️⭐️
A4_193,A4,月亮伊布ex,🌌⭐️⭐️
A4_194,A4,盔甲鸟ex,🌌⭐️⭐️
A4_195,A4,洛奇亚ex,🌌⭐️⭐️
A4_196,A4,一树,🤡⭐️⭐
A4_197,A4,琴音,🤡⭐️⭐
A4_198,A4,银,🤡⭐️⭐
A4_199,A4,钓鱼者,🤡⭐️⭐
A4_200,A4,阿蜜,🤡⭐️⭐
A4_201,A4,登山男,🤡⭐️⭐
A4_202,A4,壶壶ex,🌈⭐️⭐️
A4_203,A4,刺龙王ex,🌈⭐️⭐️
A4_204,A4,电灯怪ex,🌈⭐️⭐️
A4_205,A4,太阳伊布ex,🌈⭐️⭐️
A4_206,A4,顿甲ex,🌈⭐️⭐️
A4_207,A4,叉字蝠ex,🌈⭐️⭐️
A4_208,A4,月亮伊布ex,🌈⭐️⭐️
A4_209,A4,盔甲鸟ex,🌈⭐️⭐️
A4a_078,A4a,毽子棉ex,🌌⭐️⭐️
A4a_079,A4a,炎帝ex,🌌⭐️⭐️
A4a_080,A4a,水君ex,🌌⭐️⭐️
A4a_081,A4a,雷公ex,🌌⭐️⭐️
A4a_082,A4a,蚊香泳士ex,🌌⭐️⭐️
A4a_083,A4a,小茜,🤡⭐️⭐
A4a_084,A4a,旅行商人,🤡⭐️⭐
A4a_085,A4a,松叶,🤡⭐️⭐
A4a_086,A4a,毽子棉ex,🌈⭐️⭐️
A4a_087,A4a,炎帝ex,🌈⭐️⭐️
A4a_088,A4a,雷公ex,🌈⭐️⭐️
A4a_089,A4a,蚊香泳士ex,🌈⭐️⭐️
A4a_089,A4a,蚊香泳士ex,🌈⭐️⭐️
A4a_086,A4a,毽子棉ex,🌈⭐️⭐️
A4a_087,A4a,炎帝ex,🌈⭐️⭐️
A4a_088,A4a,雷公ex,🌈⭐️⭐️
A4a_082,A4a,蚊香泳士ex,🌌⭐️⭐️
A4a_078,A4a,毽子棉ex,🌌⭐️⭐️
A4a_080,A4a,水君ex,🌌⭐️⭐️
A4a_079,A4a,炎帝ex,🌌⭐️⭐️
A4a_081,A4a,雷公ex,🌌⭐️⭐️
A4b_367,A4b,露奈雅拉ex,🌌⭐️⭐️
A4b_365,A4b,超梦ex,🌌⭐️⭐️
A4b_362,A4b,凤王ex,🌌⭐️⭐️
A4b_363,A4b,帕路奇亚ex,🌌⭐️⭐️
A4b_364,A4b,皮卡丘ex,🌌⭐️⭐️
A4b_366,A4b,梦幻ex,🌌⭐️⭐️
A4b_369,A4b,索尔迦雷欧ex,🌌⭐️⭐️
A4b_361,A4b,喷火龙ex,🌌⭐️⭐️
A4b_360,A4b,爆肌蚊ex,🌌⭐️⭐️
A4b_368,A4b,帝牙卢卡ex,🌌⭐️⭐️
A4b_370,A4b,伊布ex,🌌⭐️⭐️
A4b_371,A4b,洛奇亚ex,🌌⭐️⭐️
A4b_372,A4b,阿尔宙斯ex,🌌⭐️⭐️
A4a_084,A4a,行商,🤡⭐️⭐
A4a_085,A4a,梅丽莎,🤡⭐️⭐
A4a_083,A4a,小茜,🤡⭐️⭐
A4b_374,A4b,莉莉艾,🤡⭐️⭐
A4b_373,A4b,博士的研究,🤡⭐️⭐
A4b_375,A4b,露莎米奈,🤡⭐️⭐